"","country","units","scale","gdp","inflation_avgcp","inflation_eopcp","population","unemployment_rate","exports","imports"
"173","Chile","Percent of total labor force",NA,NA,NA,NA,NA,"6.493",NA,NA
"174","Chile","Persons","Millions",NA,NA,NA,"18.736",NA,NA,NA
"175","Chile","U.S. dollars","Billions","295.614",NA,NA,NA,NA,NA,NA
"176","China","Index",NA,NA,NA,"108.93",NA,NA,NA,NA
"177","China","Percent change",NA,NA,"2.278",NA,NA,NA,"3.3","4.141"
"178","China","Percent of total labor force",NA,NA,NA,NA,NA,"3.8",NA,NA
"179","China","Persons","Millions",NA,NA,NA,"1,400.17",NA,NA,NA
"180","China","U.S. dollars","Billions","14,216.50",NA,NA,NA,NA,NA,NA
"181","Colombia","Index",NA,NA,NA,"103.943",NA,NA,NA,NA
"182","Colombia","Percent change",NA,NA,"3.354",NA,NA,NA,"4.15","4.511"
"183","Colombia","Percent of total labor force",NA,NA,NA,NA,NA,"9.7",NA,NA
"184","Colombia","Persons","Millions",NA,NA,NA,"50.382",NA,NA,NA
"185","Colombia","U.S. dollars","Billions","336.599",NA,NA,NA,NA,NA,NA
"186","Comoros","Index",NA,NA,NA,"186.715",NA,NA,NA,NA
"187","Comoros","Percent change",NA,NA,"2",NA,NA,NA,"4.107","5.169"
"188","Comoros","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"189","Comoros","Persons","Millions",NA,NA,NA,"0.872",NA,NA,NA
"190","Comoros","U.S. dollars","Billions","0.726",NA,NA,NA,NA,NA,NA
"191","Costa Rica","Index",NA,NA,NA,"107.853",NA,NA,NA,NA
"192","Costa Rica","Percent change",NA,NA,"2.611",NA,NA,NA,"4.262","3.936"
"193","Costa Rica","Percent of total labor force",NA,NA,NA,NA,NA,"9.659",NA,NA
"194","Costa Rica","Persons","Millions",NA,NA,NA,"5.083",NA,NA,NA
"195","Costa Rica","U.S. dollars","Billions","60.459",NA,NA,NA,NA,NA,NA
"196","Croatia","Index",NA,NA,NA,"102.718",NA,NA,NA,NA
"197","Croatia","Percent change",NA,NA,"1.475",NA,NA,NA,"6.13","6.882"
"198","Croatia","Percent of total labor force",NA,NA,NA,NA,NA,"9",NA,NA
"199","Croatia","Persons","Millions",NA,NA,NA,"4.067",NA,NA,NA
"200","Croatia","U.S. dollars","Billions","61.252",NA,NA,NA,NA,NA,NA
"201","Cyprus","Index",NA,NA,NA,"101.531",NA,NA,NA,NA
"202","Cyprus","Percent change",NA,NA,"0.54",NA,NA,NA,"-1.36","0.221"
"203","Cyprus","Percent of total labor force",NA,NA,NA,NA,NA,"7.009",NA,NA
"204","Cyprus","Persons","Millions",NA,NA,NA,"0.87",NA,NA,NA
"205","Cyprus","U.S. dollars","Billions","24.638",NA,NA,NA,NA,NA,NA
"206","Czech Republic","Index",NA,NA,NA,"108.257",NA,NA,NA,NA
"207","Czech Republic","Percent change",NA,NA,"2.324",NA,NA,NA,"3.72","5.194"
"208","Czech Republic","Percent of total labor force",NA,NA,NA,NA,NA,"3.1",NA,NA
"209","Czech Republic","Persons","Millions",NA,NA,NA,"10.606",NA,NA,NA
"210","Czech Republic","U.S. dollars","Billions","246.161",NA,NA,NA,NA,NA,NA
"211","Democratic Republic of the Congo","Index",NA,NA,NA,"2,655.46",NA,NA,NA,NA
"212","Democratic Republic of the Congo","Percent change",NA,NA,"8.4",NA,NA,NA,"11.466","-5.012"
"213","Democratic Republic of the Congo","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"214","Democratic Republic of the Congo","Persons","Millions",NA,NA,NA,"97.879",NA,NA,NA
"215","Democratic Republic of the Congo","U.S. dollars","Billions","48.458",NA,NA,NA,NA,NA,NA
"216","Denmark","Index",NA,NA,NA,"103.173",NA,NA,NA,NA
"217","Denmark","Percent change",NA,NA,"1.1",NA,NA,NA,"1.985","2.34"
"218","Denmark","Percent of total labor force",NA,NA,NA,NA,NA,"4.858",NA,NA
"219","Denmark","Persons","Millions",NA,NA,NA,"5.825",NA,NA,NA
"220","Denmark","U.S. dollars","Billions","349.524",NA,NA,NA,NA,NA,NA
"221","Djibouti","Index",NA,NA,NA,"105.792",NA,NA,NA,NA
"222","Djibouti","Percent change",NA,NA,"0.789",NA,NA,NA,"3.987","6.156"
"223","Djibouti","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"224","Djibouti","Persons","Millions",NA,NA,NA,"1.078",NA,NA,NA
"225","Djibouti","U.S. dollars","Billions","2.392",NA,NA,NA,NA,NA,NA
"226","Dominica","Index",NA,NA,NA,"106.181",NA,NA,NA,NA
"227","Dominica","Percent change",NA,NA,"1.607",NA,NA,NA,"36.667","-0.034"
"228","Dominica","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"229","Dominica","Persons","Millions",NA,NA,NA,"0.071",NA,NA,NA
"230","Dominica","U.S. dollars","Billions","0.542",NA,NA,NA,NA,NA,NA
"231","Dominican Republic","Index",NA,NA,NA,"134.385",NA,NA,NA,NA
"232","Dominican Republic","Percent change",NA,NA,"1.359",NA,NA,NA,"2.463","4.794"
"233","Dominican Republic","Percent of total labor force",NA,NA,NA,NA,NA,"5.2",NA,NA
"234","Dominican Republic","Persons","Millions",NA,NA,NA,"10.374",NA,NA,NA
"235","Dominican Republic","U.S. dollars","Billions","84.837",NA,NA,NA,NA,NA,NA
"236","Ecuador","Index",NA,NA,NA,"105.848",NA,NA,NA,NA
"237","Ecuador","Percent change",NA,NA,"0.577",NA,NA,NA,"8.161","-2.792"
"238","Ecuador","Percent of total labor force",NA,NA,NA,NA,NA,"4.272",NA,NA
"239","Ecuador","Persons","Millions",NA,NA,NA,"17.268",NA,NA,NA
"240","Ecuador","U.S. dollars","Billions","106.289",NA,NA,NA,NA,NA,NA
"241","Egypt","Index",NA,NA,NA,"606.731",NA,NA,NA,NA
"242","Egypt","Percent change",NA,NA,"14.526",NA,NA,NA,"13.804","4.207"
"243","Egypt","Percent of total labor force",NA,NA,NA,NA,NA,"9.594",NA,NA
"244","Egypt","Persons","Millions",NA,NA,NA,"99.211",NA,NA,NA
"245","Egypt","U.S. dollars","Billions","299.589",NA,NA,NA,NA,NA,NA
"246","El Salvador","Index",NA,NA,NA,"113.872",NA,NA,NA,NA
"247","El Salvador","Percent change",NA,NA,"0.647",NA,NA,NA,"2.537","3.433"
"248","El Salvador","Percent of total labor force",NA,NA,NA,NA,NA,"6.702",NA,NA
"249","El Salvador","Persons","Millions",NA,NA,NA,"6.701",NA,NA,NA
"250","El Salvador","U.S. dollars","Billions","26.989",NA,NA,NA,NA,NA,NA
"251","Equatorial Guinea","Index",NA,NA,NA,"220.428",NA,NA,NA,NA
"252","Equatorial Guinea","Percent change",NA,NA,"2.596",NA,NA,NA,"-5.66","-18.052"
"253","Equatorial Guinea","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"254","Equatorial Guinea","Persons","Millions",NA,NA,NA,"1.36",NA,NA,NA
"255","Equatorial Guinea","U.S. dollars","Billions","12.432",NA,NA,NA,NA,NA,NA
"256","Eritrea","Index",NA,NA,NA,"1,070.88",NA,NA,NA,NA
"257","Eritrea","Percent change",NA,NA,"9",NA,NA,NA,"-6.212","0.054"
"258","Eritrea","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"259","Eritrea","Persons","Millions",NA,NA,NA,"6.159",NA,NA,NA
"260","Eritrea","U.S. dollars","Billions","7.718",NA,NA,NA,NA,NA,NA
"261","Estonia","Index",NA,NA,NA,"111.899",NA,NA,NA,NA
"262","Estonia","Percent change",NA,NA,"3",NA,NA,NA,"2.985","5.149"
"263","Estonia","Percent of total labor force",NA,NA,NA,NA,NA,"4.693",NA,NA
"264","Estonia","Persons","Millions",NA,NA,NA,"1.319",NA,NA,NA
"265","Estonia","U.S. dollars","Billions","31.026",NA,NA,NA,NA,NA,NA
"266","Eswatini","Index",NA,NA,NA,"348.228",NA,NA,NA,NA
"267","Eswatini","Percent change",NA,NA,"5.626",NA,NA,NA,"-2.216","-1.25"
"268","Eswatini","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"269","Eswatini","Persons","Millions",NA,NA,NA,"1.109",NA,NA,NA
"270","Eswatini","U.S. dollars","Billions","4.662",NA,NA,NA,NA,NA,NA
"271","Ethiopia","Index",NA,NA,NA,"138.912",NA,NA,NA,NA
"272","Ethiopia","Percent change",NA,NA,"9.271",NA,NA,NA,"14.765","9.592"
"273","Ethiopia","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"274","Ethiopia","Persons","Millions",NA,NA,NA,"95.644",NA,NA,NA
"275","Ethiopia","U.S. dollars","Billions","90.968",NA,NA,NA,NA,NA,NA
"276","Fiji","Index",NA,NA,NA,"126.891",NA,NA,NA,NA
"277","Fiji","Percent change",NA,NA,"3.5",NA,NA,NA,NA,NA
"278","Fiji","Percent of total labor force",NA,NA,NA,NA,NA,"4.5",NA,NA
"279","Fiji","Persons","Millions",NA,NA,NA,"0.895",NA,NA,NA
"280","Fiji","U.S. dollars","Billions","5.324",NA,NA,NA,NA,NA,NA
"281","Finland","Index",NA,NA,NA,"104.418",NA,NA,NA,NA
"282","Finland","Percent change",NA,NA,"1.327",NA,NA,NA,"3.266","2.999"
"283","Finland","Percent of total labor force",NA,NA,NA,NA,NA,"7.184",NA,NA
"284","Finland","Persons","Millions",NA,NA,NA,"5.543",NA,NA,NA
"285","Finland","U.S. dollars","Billions","276.572",NA,NA,NA,NA,NA,NA
"286","France","Index",NA,NA,NA,"105.516",NA,NA,NA,NA
"287","France","Percent change",NA,NA,"1.323",NA,NA,NA,"3.597","2.534"
"288","France","Percent of total labor force",NA,NA,NA,NA,NA,"8.823",NA,NA
"289","France","Persons","Millions",NA,NA,NA,"65.021",NA,NA,NA
"290","France","U.S. dollars","Billions","2,761.63",NA,NA,NA,NA,NA,NA
"291","Gabon","Index",NA,NA,NA,"141.301",NA,NA,NA,NA
"292","Gabon","Percent change",NA,NA,"3",NA,NA,NA,"14.437","-0.192"
"293","Gabon","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"294","Gabon","Persons","Millions",NA,NA,NA,"2.08",NA,NA,NA
"295","Gabon","U.S. dollars","Billions","16.709",NA,NA,NA,NA,NA,NA
"296","Georgia","Index",NA,NA,NA,"132.86",NA,NA,NA,NA
"297","Georgia","Percent change",NA,NA,"2.513",NA,NA,NA,"8.695","11.134"
"298","Georgia","Percent of total labor force",NA,NA,NA,NA,NA,"n/a",NA,NA
"299","Georgia","Persons","Millions",NA,NA,NA,"3.693",NA,NA,NA
"300","Georgia","U.S. dollars","Billions","17.214",NA,NA,NA,NA,NA,NA
"301","Germany","Index",NA,NA,NA,"106.311",NA,NA,NA,NA
"302","Germany","Percent change",NA,NA,"1.342",NA,NA,NA,"3.012","3.885"
"303","Germany","Percent of total labor force",NA,NA,NA,NA,NA,"3.391",NA,NA
"304","Germany","Persons","Millions",NA,NA,NA,"82.952",NA,NA,NA
"305","Germany","U.S. dollars","Billions","3,963.88",NA,NA,NA,NA,NA,NA
"306","Ghana","Index",NA,NA,NA,"246.422",NA,NA,NA,NA
"307","Ghana","Percent change",NA,NA,"9.068",NA,NA,NA,"10.029","1.534"
"308","Ghana","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"309","Ghana","Persons","Millions",NA,NA,NA,"30.168",NA,NA,NA
"310","Ghana","U.S. dollars","Billions","68.258",NA,NA,NA,NA,NA,NA
"311","Greece","Index",NA,NA,NA,"119.456",NA,NA,NA,NA
"312","Greece","Percent change",NA,NA,"1.055",NA,NA,NA,"5.681","5.158"
"313","Greece","Percent of total labor force",NA,NA,NA,NA,NA,"18.463",NA,NA
"314","Greece","Persons","Millions",NA,NA,NA,"10.682",NA,NA,NA
"315","Greece","U.S. dollars","Billions","219.752",NA,NA,NA,NA,NA,NA
"316","Grenada","Index",NA,NA,NA,"113.913",NA,NA,NA,NA
"317","Grenada","Percent change",NA,NA,"1.684",NA,NA,NA,"4.359","6.892"
"318","Grenada","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"319","Grenada","Persons","Millions",NA,NA,NA,"0.109",NA,NA,NA
"320","Grenada","U.S. dollars","Billions","1.272",NA,NA,NA,NA,NA,NA
"321","Guatemala","Index",NA,NA,NA,"142.318",NA,NA,NA,NA
"322","Guatemala","Percent change",NA,NA,"3.402",NA,NA,NA,"0.98","4.46"
"323","Guatemala","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"324","Guatemala","Persons","Millions",NA,NA,NA,"17.613",NA,NA,NA
"325","Guatemala","U.S. dollars","Billions","82.335",NA,NA,NA,NA,NA,NA
"326","Guinea","Index",NA,NA,NA,"1,912.74",NA,NA,NA,NA
"327","Guinea","Percent change",NA,NA,"8.9",NA,NA,NA,"10.108","12.355"
"328","Guinea","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
"329","Guinea","Persons","Millions",NA,NA,NA,"13.627",NA,NA,NA
"330","Guinea","U.S. dollars","Billions","12.623",NA,NA,NA,NA,NA,NA
"331","Guinea-Bissau","Index",NA,NA,NA,"117.831",NA,NA,NA,NA
"332","Guinea-Bissau","Percent change",NA,NA,"2",NA,NA,NA,"-1.466","16.329"
"333","Guinea-Bissau","Percent of total labor force",NA,NA,NA,NA,NA,NA,NA,NA
